Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA
    FIN

Grammar

Rule 0     S' -> programa
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    termino                        shift and go to state 72
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 58

    (36) termino2 -> DIVIDE . termino
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING

    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37
    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40

    termino                        shift and go to state 73
    factor                         shift and go to state 33
    varcte                         shift and go to state 36

state 59

    (37) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 74


state 60

    (38) factor -> MAS varcte .

    POR             reduce using rule 38 (factor -> MAS varcte .)
    DIVIDE          reduce using rule 38 (factor -> MAS varcte .)
    MAS             reduce using rule 38 (factor -> MAS varcte .)
    MENOS           reduce using rule 38 (factor -> MAS varcte .)
    MAYOR_QUE       reduce using rule 38 (factor -> MAS varcte .)
    MENOR_QUE       reduce using rule 38 (factor -> MAS varcte .)
    DIFERENTE_A     reduce using rule 38 (factor -> MAS varcte .)
    SEMICOLON       reduce using rule 38 (factor -> MAS varcte .)
    RPARENT         reduce using rule 38 (factor -> MAS varcte .)
    COMA            reduce using rule 38 (factor -> MAS varcte .)


state 61

    (39) factor -> MENOS varcte .

    POR             reduce using rule 39 (factor -> MENOS varcte .)
    DIVIDE          reduce using rule 39 (factor -> MENOS varcte .)
    MAS             reduce using rule 39 (factor -> MENOS varcte .)
    MENOS           reduce using rule 39 (factor -> MENOS varcte .)
    MAYOR_QUE       reduce using rule 39 (factor -> MENOS varcte .)
    MENOR_QUE       reduce using rule 39 (factor -> MENOS varcte .)
    DIFERENTE_A     reduce using rule 39 (factor -> MENOS varcte .)
    SEMICOLON       reduce using rule 39 (factor -> MENOS varcte .)
    RPARENT         reduce using rule 39 (factor -> MENOS varcte .)
    COMA            reduce using rule 39 (factor -> MENOS varcte .)


state 62

    (18) condicion -> COND_SI LPARENT expresion RPARENT . bloque SEMICOLON
    (19) condicion -> COND_SI LPARENT expresion RPARENT . bloque COND_SINO bloque SEMICOLON
    (10) bloque -> . LBRACE estatuto2 RBRACE
    (11) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 75

state 63

    (20) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 76


state 64

    (22) escrituraGrammar -> expresion COMA . escrituraGrammar
    (21) escrituraGrammar -> . expresion
    (22) escrituraGrammar -> . expresion COMA escrituraGrammar
    (23) escrituraGrammar -> . varcte
    (24) escrituraGrammar -> . varcte COMA escrituraGrammar
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte

    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40
    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37

    expresion                      shift and go to state 43
    escrituraGrammar               shift and go to state 77
    varcte                         shift and go to state 44
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 65

    (24) escrituraGrammar -> varcte COMA . escrituraGrammar
    (21) escrituraGrammar -> . expresion
    (22) escrituraGrammar -> . expresion COMA escrituraGrammar
    (23) escrituraGrammar -> . varcte
    (24) escrituraGrammar -> . varcte COMA escrituraGrammar
    (25) expresion -> . exp
    (26) expresion -> . exp MAYOR_QUE exp
    (27) expresion -> . exp MENOR_QUE exp
    (28) expresion -> . exp DIFERENTE_A exp
    (41) varcte -> . ID
    (42) varcte -> . CTEFLOAT
    (43) varcte -> . CTEINT
    (44) varcte -> . STRING
    (29) exp -> . termino
    (30) exp -> . termino exp2
    (33) termino -> . factor
    (34) termino -> . factor termino2
    (37) factor -> . LPARENT expresion RPARENT
    (38) factor -> . MAS varcte
    (39) factor -> . MENOS varcte
    (40) factor -> . varcte

    ID              shift and go to state 29
    CTEFLOAT        shift and go to state 38
    CTEINT          shift and go to state 39
    STRING          shift and go to state 40
    LPARENT         shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 37

    varcte                         shift and go to state 44
    escrituraGrammar               shift and go to state 78
    expresion                      shift and go to state 43
    exp                            shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 66

    (4) vars2 -> vars3 COLON tipo SEMICOLON . vars2
    (5) vars2 -> vars3 COLON tipo SEMICOLON .
    (4) vars2 -> . vars3 COLON tipo SEMICOLON vars2
    (5) vars2 -> . vars3 COLON tipo SEMICOLON
    (6) vars3 -> . ID
    (7) vars3 -> . ID COMA vars3

    LBRACE          reduce using rule 5 (vars2 -> vars3 COLON tipo SEMICOLON .)
    ID              shift and go to state 21

    vars3                          shift and go to state 20
    vars2                          shift and go to state 79

state 67

    (26) expresion -> exp MAYOR_QUE exp .

    SEMICOLON       reduce using rule 26 (expresion -> exp MAYOR_QUE exp .)
    RPARENT         reduce using rule 26 (expresion -> exp MAYOR_QUE exp .)
    COMA            reduce using rule 26 (expresion -> exp MAYOR_QUE exp .)


state 68

    (27) expresion -> exp MENOR_QUE exp .

    SEMICOLON       reduce using rule 27 (expresion -> exp MENOR_QUE exp .)
    RPARENT         reduce using rule 27 (expresion -> exp MENOR_QUE exp .)
    COMA            reduce using rule 27 (expresion -> exp MENOR_QUE exp .)


state 69

    (28) expresion -> exp DIFERENTE_A exp .

    SEMICOLON       reduce using rule 28 (expresion -> exp DIFERENTE_A exp .)
    RPARENT         reduce using rule 28 (expresion -> exp DIFERENTE_A exp .)
    COMA            reduce using rule 28 (expresion -> exp DIFERENTE_A exp .)


state 70

    (31) exp2 -> MAS exp .

    MAYOR_QUE       reduce using rule 31 (exp2 -> MAS exp .)
    MENOR_QUE       reduce using rule 31 (exp2 -> MAS exp .)
    DIFERENTE_A     reduce using rule 31 (exp2 -> MAS exp .)
    SEMICOLON       reduce using rule 31 (exp2 -> MAS exp .)
    RPARENT         reduce using rule 31 (exp2 -> MAS exp .)
    COMA            reduce using rule 31 (exp2 -> MAS exp .)


state 71

    (32) exp2 -> MENOS exp .

    MAYOR_QUE       reduce using rule 32 (exp2 -> MENOS exp .)
    MENOR_QUE       reduce using rule 32 (exp2 -> MENOS exp .)
    DIFERENTE_A     reduce using rule 32 (exp2 -> MENOS exp .)
    SEMICOLON       reduce using rule 32 (exp2 -> MENOS exp .)
    RPARENT         reduce using rule 32 (exp2 -> MENOS exp .)
    COMA            reduce using rule 32 (exp2 -> MENOS exp .)


state 72

    (35) termino2 -> POR termino .

    MAS             reduce using rule 35 (termino2 -> POR termino .)
    MENOS           reduce using rule 35 (termino2 -> POR termino .)
    MAYOR_QUE       reduce using rule 35 (termino2 -> POR termino .)
    MENOR_QUE       reduce using rule 35 (termino2 -> POR termino .)
    DIFERENTE_A     reduce using rule 35 (termino2 -> POR termino .)
    SEMICOLON       reduce using rule 35 (termino2 -> POR termino .)
    RPARENT         reduce using rule 35 (termino2 -> POR termino .)
    COMA            reduce using rule 35 (termino2 -> POR termino .)


state 73

    (36) termino2 -> DIVIDE termino .

    MAS             reduce using rule 36 (termino2 -> DIVIDE termino .)
    MENOS           reduce using rule 36 (termino2 -> DIVIDE termino .)
    MAYOR_QUE       reduce using rule 36 (termino2 -> DIVIDE termino .)
    MENOR_QUE       reduce using rule 36 (termino2 -> DIVIDE termino .)
    DIFERENTE_A     reduce using rule 36 (termino2 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 36 (termino2 -> DIVIDE termino .)
    RPARENT         reduce using rule 36 (termino2 -> DIVIDE termino .)
    COMA            reduce using rule 36 (termino2 -> DIVIDE termino .)


state 74

    (37) factor -> LPARENT expresion RPARENT .

    POR             reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    DIVIDE          reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    MAS             reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    MENOS           reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    MAYOR_QUE       reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    MENOR_QUE       reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    DIFERENTE_A     reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 37 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 37 (factor -> LPARENT expresion RPARENT .)


state 75

    (18) condicion -> COND_SI LPARENT expresion RPARENT bloque . SEMICOLON
    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque . COND_SINO bloque SEMICOLON

    SEMICOLON       shift and go to state 80
    COND_SINO       shift and go to state 81


state 76

    (20) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .

    RBRACE          reduce using rule 20 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    ID              reduce using rule 20 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    COND_SI         reduce using rule 20 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    IMPRIME         reduce using rule 20 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)


state 77

    (22) escrituraGrammar -> expresion COMA escrituraGrammar .

    RPARENT         reduce using rule 22 (escrituraGrammar -> expresion COMA escrituraGrammar .)


state 78

    (24) escrituraGrammar -> varcte COMA escrituraGrammar .

    RPARENT         reduce using rule 24 (escrituraGrammar -> varcte COMA escrituraGrammar .)


state 79

    (4) vars2 -> vars3 COLON tipo SEMICOLON vars2 .

    LBRACE          reduce using rule 4 (vars2 -> vars3 COLON tipo SEMICOLON vars2 .)


state 80

    (18) condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .

    RBRACE          reduce using rule 18 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    ID              reduce using rule 18 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    COND_SI         reduce using rule 18 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    IMPRIME         reduce using rule 18 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)


state 81

    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO . bloque SEMICOLON
    (10) bloque -> . LBRACE estatuto2 RBRACE
    (11) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 82

state 82

    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 83


state 83

    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .

    RBRACE          reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    ID              reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    COND_SI         reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    IMPRIME         reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 44 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (escrituraGrammar -> varcte)
WARNING: rejected rule (factor -> varcte) in state 44
